,0,assignment,X1,X2,X3
0,13.218516839448831,treatment2,-4.740737681721087,0.49662477878709144,-0.6467760738172315
1,33.09378918485471,treatment2,-0.7963219791251097,-1.6966517899612588,-2.953513659621575
2,17.345267412012166,control,1.192709663506637,-2.0034532632547686,-2.3317272489713337
3,31.101348138408863,treatment2,1.2113383276929488,0.2914209427703902,-3.6542005465506646
4,39.9582459666791,treatment1,0.13578121265746468,-3.155601343530847,2.8533514781667346
5,6.203754720127628,treatment2,3.539752926394888,-0.05763162618072215,3.46561485357468
6,29.612824301706794,treatment2,-4.20354522990939,0.05246090121703961,-4.347134956131219
7,43.27749932683524,treatment2,-0.7187767240261058,-4.034690843393874,-3.7284002829872254
8,41.10373349359068,treatment2,0.9674530897859581,-2.7398799939576413,-3.9305431569001703
9,44.14435853294454,treatment1,-2.796937929294403,-1.5017371499670071,-0.32212515417699805
10,9.699282915698166,treatment2,-2.9825677373503465,1.4040672521491482,-0.1693016444824833
11,33.331022740035564,treatment1,0.05236720018549157,-1.131073488814407,2.936374544415771
12,43.960707620440886,treatment1,0.8000417887780662,-3.3770140149768615,2.0075234660715626
13,-10.133436830670755,control,4.645510800892552,8.361170216719671e-05,3.89520063946145
14,15.324084406319615,treatment2,-1.5838634732889032,0.6714412762770925,-0.7245403670388999
15,-9.496659740159124,control,-0.63252736973201,2.7655918499710026,0.35604173497656344
16,36.452420494970816,treatment2,4.537422269448667,0.4420816014810214,-4.179050777249752
17,8.13967488753632,treatment2,-1.336575983249796,3.5085050400450175,-0.9372495695204917
18,36.25637005265581,treatment2,-4.727976341051504,-2.528227610026467,-4.328556292630453
19,-20.788014519881923,control,4.938520114212729,4.7058031337717345,3.0025835113258683
20,22.603349599804766,treatment2,1.0181712140546741,2.6495986045168154,-3.3077455341582205
21,19.827970906409774,treatment2,-2.069767681805602,0.240668753003642,-1.433757188772411
22,-0.4389488065996767,treatment2,-4.543210347545999,4.831534453572127,-0.5864508064515324
23,31.752590037372222,treatment2,0.040004393791526205,-1.7645868246530116,-2.4025524725286296
24,21.383617115495323,treatment1,-1.1311011467923757,3.320168996345009,2.3674705628711292
25,2.2987755453454066,control,-1.2078943305836254,-4.869826633054494,2.974049390325936
26,30.411196067629295,treatment2,-2.306112024036988,0.826848885290346,-4.744490581503072
27,47.09945436418069,treatment1,1.6220201926832578,-1.1247657412671854,-0.029262012654873715
28,1.7171634304917867,control,-0.8509416262531282,-1.491280986983595,0.509779053244193
29,40.270571324615815,treatment2,4.729106898748249,-3.872237847619285,-1.8674147157028642
30,-17.531600026478554,control,-4.5820229018469,2.383997586209004,1.5751238765904398
31,-5.202639575866744,control,-2.8536425360004634,-0.8324655980466291,1.43841934148195
32,12.552756005233993,treatment2,1.614813267154414,-3.295228665162293,3.8165223574854856
33,-0.40086257711783724,control,2.780081598084683,-3.6604579182830896,3.6891662643207876
34,-8.00950670411553,control,2.4877787827685447,2.9858565409908087,0.43345230583902694
35,-2.8620064303037527,treatment2,-2.791620849385381,4.184586465896006,0.9208457766637634
36,-10.967260985939129,control,-1.5376209054485357,-2.3622147071998025,4.13915477165132
37,9.904219094306331,treatment2,-0.8026453869317933,0.4019151566713086,1.0844215780504962
38,13.026193266849473,control,3.2624982843415786,1.2356318456213078,-3.2328783841557396
39,-0.09379740167585404,control,0.9125735265354589,-0.1073383300514088,0.4790778009037666
40,63.800477984581924,treatment1,1.9952061979054818,-2.541888360958693,-3.133728544135198
41,64.12639012004558,treatment1,-3.894168522038389,-2.2594074746394632,-4.897499606004091
42,61.6120458099396,treatment1,1.2935972282958215,-2.0482769478025755,-3.1271345529810226
43,30.344259184433163,treatment2,-4.047119477391963,-2.1624419253474536,-2.8507561586930477
44,-2.736545476990623,control,-2.1439626608909768,-0.2859014253032104,0.49496821088408005
45,7.286226574723696,control,3.4511311557470155,4.885097007841644,-4.5113191377064865
46,48.01387697675134,treatment1,-2.6788174856383606,1.433114272482352,-3.385334371083233
47,43.9048734489268,treatment1,3.7014589336900148,-2.825975736949741,2.4175503888344894
48,27.35779201811598,treatment2,1.5302051323110106,2.988855115046296,-4.687524377347384
49,7.677916422171618,control,-2.7042597125565484,2.0462749912045917,-4.124374909988772
50,12.460052122831792,treatment2,-4.694105168056807,-1.428650663004393,0.8978199147176378
51,68.64396927958329,treatment1,-4.477772726158397,-4.343363337936225,-4.5649881394028435
52,22.968723707979812,treatment2,-1.048492415324962,1.6842704601605778,-3.019728881838304
53,42.035594026071344,treatment1,3.762664517041591,-0.6761090455515264,1.1964146370996467
54,-22.796606101685967,control,-2.0957325706501164,1.1525457346427626,4.536599623823227
55,52.28580864519569,treatment1,-0.5198528347591038,-2.9295016174668573,-0.7463270809461351
56,-1.6477410649448665,control,-0.5542573523624226,0.07617486671961338,0.25733249810957926
57,49.23740407147266,treatment1,-4.575708081174539,-3.3558091382988,-0.49772820382626737
58,-16.36691569095686,control,2.079711706189208,2.7758790830553357,2.7710299946964465
59,34.108390327207786,treatment1,0.02778752509221416,4.567475933072476,-1.6812628746012415
60,-21.949569959964162,control,-0.1854183765396673,2.4837399934103637,3.5783951843951396
61,7.549199066304568,treatment2,-0.8553994486708847,3.486845142673234,-0.5542905824929081
62,52.647641208229004,treatment2,2.1574708428635425,-4.915516364211802,-4.74798576329251
63,26.09225245108364,treatment2,4.404504935420885,-3.978620517688065,1.6196779043970766
64,52.33580349233736,treatment1,-2.167412561788792,-2.991576562245546,-1.1166581788524086
65,-13.738379093524564,control,4.259015965084993,0.7027420975071905,4.167146119578826
66,43.683600075744124,treatment1,2.0226424081972496,0.012164516870869946,0.06086833512638812
67,15.76510330493004,control,-2.8117921367062726,-4.953364772649501,-0.8216375599728423
68,-17.215057951271003,control,0.6337611033903512,3.765618684233271,1.7758484022790944
69,-26.639580132736494,control,3.4233304610347126,4.2616128692492,4.411158736336223
70,61.65397699062684,treatment1,3.1601915192439396,-3.686053945205562,-1.53369985009736
71,-24.93145038857214,control,-2.914975054744775,3.673815371565235,2.923302193062579
72,0.49076957104818086,treatment2,-1.5099835931614058,0.6914053205563544,3.051315402557016
73,3.255338646519843,control,3.3316124473397615,-2.94206323049928,2.306802005261156
74,48.658151861450975,treatment2,3.0341416415944895,-4.568709636466373,-3.928125957684201
75,34.211164547355644,treatment1,-0.6491635014117234,-2.791187781392559,3.8062206616568073
76,26.783096981537653,treatment1,2.1968753772441127,2.1300729354698102,2.6985965699270196
77,43.22070586027228,treatment1,-1.6925297383059523,-2.7138974816690107,1.263439592010264
78,-19.26874650354419,control,-0.8552075047461081,4.36781072234186,1.424524189027922
79,34.38435718453227,treatment1,-1.1309965698763182,3.5511966080419057,-1.1920741628379194
80,31.221601093586656,treatment1,-3.216901722222798,2.8165942566608138,-0.2779141258419857
81,-10.648025143857275,treatment2,-2.405195955957229,1.92399245881231,4.8048507899877855
82,-21.116942270811357,control,-2.5374641103221016,2.9024380259404525,2.6233524422405887
83,-11.807337716622454,control,-3.7996020782258597,3.3890259455900065,-0.3826109524346837
84,45.209892080130665,treatment1,-3.7421861744691243,0.36343473096068557,-2.03487249205371
85,62.88849597419178,treatment1,-3.242758067432694,-4.207618292992004,-3.0110090817050086
86,28.098016685849068,treatment2,-0.7041138094358619,1.4181176362883168,-4.126208212102036
87,43.75554830669286,treatment2,2.1573058777096517,-3.9825518903661794,-3.244009290911781
88,-12.306271664221956,treatment2,2.133215621574106,3.852636744104892,4.8313836104307235
89,35.4681767517979,treatment2,1.529069507012145,-0.22263646993624597,-4.122124451150055
90,51.35965984372825,treatment1,0.5895079469727671,-3.1884977059135355,0.1440206047122059
91,39.196489867001866,treatment1,1.0893014893439155,3.3321249012260417,-1.7624941774385352
92,-22.26044451823884,control,4.888620933197066,4.949502599677931,3.261508194397967
93,-19.284425794932897,control,1.941525454251833,2.3366979809697668,3.752688098046626
94,-10.812207906527094,control,4.5151014834573235,3.522629265975512,1.4093863977886425
95,38.99178270217833,treatment1,-4.265016152855634,1.2338471429583864,-1.4678610821448146
96,-27.359307915868406,control,-3.3522137677570365,3.931661865670433,3.248904812066794
97,18.08666161191697,treatment2,0.2663842385283335,-0.3655074384642756,-0.10698711872874433
98,19.139959169037034,treatment2,-2.39279980280548,-0.9736207686685265,-0.6333012027297
99,18.569493055787397,treatment2,-4.849438657516299,3.9290588307871577,-4.708506821524883
100,23.660928231454072,control,-1.2710711598827382,-4.041266853072278,-3.030356796499615
101,40.52178357659171,treatment1,4.424206123971432,-1.2872882833210362,2.2900080182147695
102,29.919850692222823,treatment1,-3.7383989137097853,-2.4871707829279064,3.8123529712123148
103,33.27516513120754,treatment1,4.032961504890155,-2.12364741784112,4.671131315122963
104,22.566227162581495,treatment2,1.6809933562519097,0.030067735343265234,-1.2199759135144452
105,-22.13409851538381,control,-1.6263170570354166,4.520107050830012,1.933338285892229
106,66.05880052256558,treatment1,0.3410170007333724,-4.565103020637226,-2.5244912437745946
107,24.97844152974692,treatment2,4.431707226672083,0.568601662432533,-1.4248176764476792
108,29.282307815750503,treatment2,-4.905496258621007,-2.4645173277507704,-2.457733098494632
109,29.799711329101584,treatment2,-3.293144739659739,-1.550200403228088,-2.9735094865227616
110,8.285335939926597,control,-4.37098459819159,-4.020396041137414,-0.0327249768588489
111,35.64634280594923,treatment1,-4.303394095875546,4.351535633514883,-2.9390236482941634
112,27.47418830877053,treatment2,-0.35787650040953434,-0.8533174289336305,-2.086622815670177
113,31.878779257221595,treatment2,-1.7647148517995581,-2.8840241658386025,-2.1973171222980126
114,0.9135096947317745,treatment2,-3.828949643034104,1.8925187477754406,1.4452618937445738
115,-8.161523458899518,control,-1.884705966570154,3.802989561574968,-1.1362427490543912
